Battery,Battery Model,State of Charge (SOC) (%),State of Health (SOH) (%),Cycle Count,Voltage (V),Temperature (°C),Internal Resistance (mΩ),Efficiency (%),Life Span Remaining,Charging/Discharging Rate,Life Span (Years),Health Status,Performance Score,Maintenance Recommendation
Battery 125,UltraCharge 5000,37.96,97.18,286,3.573,25.9,22.96,69.76,"15 years, 0 months, 0 days",Ultra-Fast (3C),15.0,Excellent,78.8,No maintenance needed
Battery 126,PowerMax X,36.34,90.45,464,3.471,26.5,28.51,65.55,"8 years, 7 months, 19 days",Ultra-Fast (3C),8.0,Good,69.9,No maintenance needed
Battery 127,UltraCharge 5000,48.41,95.62,257,3.766,28.7,20.2,69.81,"15 years, 0 months, 0 days",Ultra-Fast (3C),15.0,Excellent,78.9,No maintenance needed
Battery 128,EcoCell 75,56.37,93.18,345,3.578,40.4,32.83,65.03,"5 years, 3 months, 27 days",Standard (1C),5.0,Fair,60.5,Improve cooling system
Battery 129,PowerMax X,30.77,68.24,2718,3.345,21.3,87.42,60.0,"0 years, 0 months, 3 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months; Check terminal connections; Reduce fast charging frequency
Battery 130,UltraCharge 5000,87.45,97.63,251,4.036,28.3,19.05,70.11,"15 years, 0 months, 0 days",Ultra-Fast (3C),15.0,Excellent,79.1,No maintenance needed
Battery 131,LithiumPro 100,39.91,88.54,570,3.604,27.5,29.22,64.83,"9 years, 3 months, 29 days",Fast (2C),9.0,Good,72.4,No maintenance needed
Battery 132,PowerMax X,25.17,89.61,751,3.377,26.8,35.41,63.58,"6 years, 3 months, 22 days",Fast (2C),6.0,Good,62.5,No maintenance needed
Battery 133,UltraCharge 5000,57.22,98.14,412,3.812,23.3,25.73,69.81,"14 years, 6 months, 29 days",Ultra-Fast (3C),14.0,Excellent,78.9,No maintenance needed
Battery 134,UltraCharge 5000,99.11,85.63,1461,4.2,33.1,38.89,60.57,"4 years, 10 months, 0 days",Fast (2C),4.0,Fair,54.4,No maintenance needed
Battery 135,EcoCell 75,79.42,94.72,120,3.859,27.6,28.49,67.64,"7 years, 11 months, 12 days",Fast (2C),7.0,Good,68.3,No maintenance needed
Battery 136,UltraCharge 5000,42.41,95.28,813,3.647,24.8,30.85,67.6,"10 years, 5 months, 27 days",Fast (2C),10.0,Excellent,77.3,No maintenance needed
Battery 137,UltraCharge 5000,11.38,98.39,403,3.335,17.5,21.67,69.49,"15 years, 0 months, 0 days",Ultra-Fast (3C),15.0,Excellent,78.6,No maintenance needed
Battery 138,LithiumPro 100,76.77,60.0,2986,4.008,32.6,94.64,60.0,"0 years, 0 months, 1 days",Standard (1C),0.0,Critical,42.0,Replace battery; Check terminal connections
Battery 139,PowerMax X,82.29,68.41,2720,3.93,31.6,75.66,60.0,"0 years, 0 months, 6 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months; Reduce fast charging frequency
Battery 140,LithiumPro 100,40.84,81.92,1097,3.674,20.0,47.41,60.0,"4 years, 5 months, 10 days",Fast (2C),4.0,Fair,54.0,No maintenance needed
Battery 141,PowerMax X,31.55,90.98,898,3.356,23.9,35.49,64.14,"5 years, 11 months, 15 days",Fast (2C),5.0,Fair,59.9,No maintenance needed
Battery 142,PowerMax X,97.2,81.15,1544,3.987,25.3,53.03,60.0,"2 years, 0 months, 4 days",Standard (1C),2.0,Poor,48.0,Schedule replacement in next 6 months
Battery 143,EcoCell 75,32.01,89.89,415,3.253,23.2,36.43,63.21,"5 years, 3 months, 20 days",Fast (2C),5.0,Fair,59.2,No maintenance needed
Battery 144,EcoCell 75,72.09,77.22,1295,3.793,23.9,56.22,60.0,"1 years, 1 months, 27 days",Standard (1C),1.0,Poor,45.0,Schedule replacement in next 6 months
Battery 145,LithiumPro 100,52.91,100.0,88,3.646,35.6,21.89,70.59,"14 years, 10 months, 15 days",Fast (2C),14.0,Excellent,79.4,Improve cooling system
Battery 146,UltraCharge 5000,46.75,72.97,2984,3.602,25.1,62.61,60.0,"0 years, 0 months, 15 days",Fast (2C),0.0,Poor,42.0,Schedule replacement in next 6 months
Battery 147,UltraCharge 5000,52.64,96.92,314,3.726,26.2,21.46,70.27,"15 years, 0 months, 0 days",Ultra-Fast (3C),15.0,Excellent,79.2,No maintenance needed
Battery 148,EcoCell 75,30.49,88.13,483,3.221,19.9,37.36,61.97,"4 years, 9 months, 23 days",Fast (2C),4.0,Fair,55.4,No maintenance needed
Battery 149,EcoCell 75,24.25,91.62,344,3.246,27.3,30.42,65.09,"6 years, 3 months, 5 days",Fast (2C),6.0,Good,63.6,No maintenance needed
Battery 150,LithiumPro 100,97.01,90.89,786,4.079,35.8,33.95,63.83,"7 years, 3 months, 5 days",Fast (2C),7.0,Good,65.7,Improve cooling system
Battery 151,UltraCharge 5000,73.14,89.87,947,3.846,34.5,32.15,64.39,"7 years, 11 months, 1 days",Fast (2C),7.0,Good,66.1,No maintenance needed
Battery 152,PowerMax X,51.74,96.41,457,3.634,29.2,29.58,68.0,"9 years, 1 months, 9 days",Ultra-Fast (3C),9.0,Excellent,74.6,No maintenance needed
Battery 153,PowerMax X,72.15,70.83,2315,3.724,27.9,65.53,60.0,"0 years, 2 months, 17 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months
Battery 154,LithiumPro 100,19.19,92.14,339,3.491,32.6,27.11,66.12,"10 years, 11 months, 12 days",Ultra-Fast (3C),10.0,Excellent,76.3,No maintenance needed
Battery 155,LithiumPro 100,53.34,92.61,337,3.786,26.3,26.82,67.35,"11 years, 10 months, 9 days",Ultra-Fast (3C),11.0,Excellent,77.1,No maintenance needed
Battery 156,PowerMax X,57.32,92.95,675,3.715,26.0,31.4,66.61,"7 years, 6 months, 29 days",Fast (2C),7.0,Good,67.6,No maintenance needed
Battery 157,PowerMax X,14.85,96.43,319,3.237,16.8,28.88,66.96,"10 years, 4 months, 28 days",Ultra-Fast (3C),10.0,Excellent,76.9,No maintenance needed
Battery 158,PowerMax X,24.74,90.6,573,3.337,22.2,33.94,64.12,"7 years, 5 months, 26 days",Fast (2C),7.0,Good,65.9,No maintenance needed
Battery 159,EcoCell 75,37.74,92.18,553,3.317,19.5,37.12,63.9,"4 years, 10 months, 25 days",Fast (2C),4.0,Fair,56.7,No maintenance needed
Battery 160,EcoCell 75,27.99,74.64,1632,3.226,13.8,73.14,60.0,"0 years, 4 months, 0 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months
Battery 161,UltraCharge 5000,34.88,80.02,2129,3.574,14.8,54.9,60.0,"1 years, 10 months, 10 days",Fast (2C),1.0,Poor,45.0,Schedule replacement in next 6 months
Battery 162,EcoCell 75,22.7,67.58,2109,3.153,20.2,85.02,60.0,"0 years, 0 months, 3 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months; Check terminal connections; Reduce fast charging frequency
Battery 163,UltraCharge 5000,75.44,97.06,197,4.032,23.9,19.86,70.05,"15 years, 0 months, 0 days",Ultra-Fast (3C),15.0,Excellent,79.0,No maintenance needed
Battery 164,EcoCell 75,67.71,70.33,1941,3.773,17.2,75.24,60.0,"0 years, 0 months, 16 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months
Battery 165,UltraCharge 5000,42.94,80.41,1841,3.588,16.7,52.79,60.0,"2 years, 7 months, 23 days",Fast (2C),2.0,Poor,48.0,Schedule replacement in next 6 months
Battery 166,LithiumPro 100,25.29,60.0,2748,3.378,24.0,79.83,60.0,"0 years, 0 months, 10 days",Standard (1C),0.0,Critical,42.0,Replace battery
Battery 167,UltraCharge 5000,62.91,72.82,2963,3.843,21.8,64.88,60.0,"0 years, 0 months, 18 days",Fast (2C),0.0,Poor,42.0,Schedule replacement in next 6 months
Battery 168,LithiumPro 100,41.4,87.72,717,3.636,23.4,34.9,63.49,"7 years, 10 months, 18 days",Fast (2C),7.0,Good,65.4,No maintenance needed
Battery 169,EcoCell 75,79.3,90.88,551,3.712,19.0,40.8,63.47,"4 years, 5 months, 22 days",Fast (2C),4.0,Fair,56.4,No maintenance needed
Battery 170,UltraCharge 5000,12.38,86.48,1229,3.423,34.7,37.81,61.3,"5 years, 8 months, 19 days",Fast (2C),5.0,Fair,57.9,No maintenance needed
Battery 171,LithiumPro 100,79.78,95.15,210,3.902,33.4,21.05,68.78,"13 years, 5 months, 20 days",Ultra-Fast (3C),13.0,Excellent,78.1,No maintenance needed
Battery 172,LithiumPro 100,96.23,96.57,108,4.187,30.2,20.36,69.11,"15 years, 0 months, 0 days",Ultra-Fast (3C),15.0,Excellent,78.4,No maintenance needed
Battery 173,LithiumPro 100,65.63,87.77,795,3.883,36.7,34.72,62.74,"6 years, 8 months, 10 days",Fast (2C),6.0,Good,61.9,Improve cooling system
Battery 174,PowerMax X,87.63,80.47,1655,4.004,30.0,53.53,60.0,"1 years, 7 months, 22 days",Standard (1C),1.0,Poor,45.0,Schedule replacement in next 6 months
Battery 175,PowerMax X,39.38,94.57,141,3.519,27.5,26.46,67.72,"11 years, 4 months, 11 days",Ultra-Fast (3C),11.0,Excellent,77.4,No maintenance needed
Battery 176,UltraCharge 5000,47.63,91.46,752,3.736,22.3,29.87,66.21,"10 years, 4 months, 8 days",Ultra-Fast (3C),10.0,Excellent,76.3,No maintenance needed
Battery 177,PowerMax X,74.6,91.94,358,3.885,31.4,28.23,66.19,"8 years, 11 months, 22 days",Ultra-Fast (3C),8.0,Good,70.3,No maintenance needed
Battery 178,PowerMax X,53.74,94.1,440,3.728,26.6,27.46,67.86,"9 years, 5 months, 14 days",Ultra-Fast (3C),9.0,Excellent,74.5,No maintenance needed
Battery 179,PowerMax X,40.57,63.63,2810,3.561,27.3,88.76,60.0,"0 years, 0 months, 2 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months; Check terminal connections; Reduce fast charging frequency
Battery 180,EcoCell 75,83.34,95.48,301,3.906,25.5,31.77,67.36,"6 years, 9 months, 29 days",Fast (2C),6.0,Good,65.2,No maintenance needed
Battery 181,LithiumPro 100,72.04,88.34,670,3.826,28.9,29.65,64.71,"8 years, 7 months, 16 days",Fast (2C),8.0,Good,69.3,No maintenance needed
Battery 182,EcoCell 75,73.4,85.72,972,3.773,27.1,46.51,60.49,"2 years, 5 months, 16 days",Fast (2C),2.0,Poor,48.3,Schedule replacement in next 6 months
Battery 183,UltraCharge 5000,71.77,93.69,555,3.873,24.7,23.67,68.32,"13 years, 1 months, 29 days",Ultra-Fast (3C),13.0,Excellent,77.8,No maintenance needed
Battery 184,LithiumPro 100,80.55,97.14,282,3.984,31.5,22.05,69.37,"13 years, 5 months, 13 days",Ultra-Fast (3C),13.0,Excellent,78.6,No maintenance needed
Battery 185,UltraCharge 5000,87.38,99.39,178,4.097,33.6,20.25,70.27,"15 years, 0 months, 0 days",Ultra-Fast (3C),15.0,Excellent,79.2,No maintenance needed
Battery 186,EcoCell 75,65.48,79.32,1451,3.658,28.8,65.55,60.0,"0 years, 8 months, 9 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months
Battery 187,LithiumPro 100,46.38,87.74,656,3.67,25.7,35.85,63.45,"7 years, 11 months, 12 days",Fast (2C),7.0,Good,65.4,No maintenance needed
Battery 188,EcoCell 75,31.85,92.18,357,3.26,18.3,37.32,63.65,"5 years, 7 months, 24 days",Fast (2C),5.0,Fair,59.6,No maintenance needed
Battery 189,PowerMax X,41.81,75.49,1966,3.492,23.4,56.37,60.0,"0 years, 11 months, 0 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months
Battery 190,EcoCell 75,64.38,81.48,1072,3.732,21.9,57.29,60.0,"1 years, 7 months, 16 days",Standard (1C),1.0,Poor,45.0,Schedule replacement in next 6 months
Battery 191,EcoCell 75,48.34,91.51,262,3.494,22.6,34.35,64.81,"6 years, 3 months, 24 days",Fast (2C),6.0,Good,63.4,No maintenance needed
Battery 192,UltraCharge 5000,30.88,81.91,2132,3.413,23.8,47.93,60.0,"2 years, 3 months, 1 days",Fast (2C),2.0,Poor,48.0,Schedule replacement in next 6 months
Battery 193,EcoCell 75,93.99,92.85,483,3.957,42.8,31.05,64.99,"4 years, 9 months, 19 days",Standard (1C),4.0,Fair,57.5,Improve cooling system
Battery 194,UltraCharge 5000,34.36,100.0,146,3.598,25.2,18.99,71.64,"15 years, 0 months, 0 days",Ultra-Fast (3C),15.0,Excellent,80.1,No maintenance needed
Battery 195,UltraCharge 5000,95.15,82.93,2015,4.18,37.9,49.46,60.0,"2 years, 2 months, 13 days",Fast (2C),2.0,Poor,48.0,Schedule replacement in next 6 months; Improve cooling system
Battery 196,PowerMax X,15.52,98.75,141,3.186,20.1,26.11,68.62,"12 years, 6 months, 5 days",Ultra-Fast (3C),12.0,Excellent,78.0,No maintenance needed
Battery 197,LithiumPro 100,79.67,60.0,2746,3.972,24.2,88.54,60.0,"0 years, 0 months, 6 days",Standard (1C),0.0,Critical,42.0,Replace battery; Check terminal connections
Battery 198,LithiumPro 100,84.19,88.18,880,3.992,26.1,38.49,62.71,"6 years, 8 months, 14 days",Fast (2C),6.0,Good,61.9,No maintenance needed
Battery 199,PowerMax X,92.14,99.93,93,4.1,27.1,24.24,70.18,"13 years, 2 months, 26 days",Ultra-Fast (3C),13.0,Excellent,79.1,No maintenance needed
Battery 200,EcoCell 75,67.16,72.17,1951,3.639,22.5,72.2,60.0,"0 years, 0 months, 15 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months
Battery 201,LithiumPro 100,86.67,75.31,1673,4.032,32.8,53.8,60.0,"2 years, 0 months, 6 days",Standard (1C),2.0,Poor,48.0,Schedule replacement in next 6 months
Battery 202,UltraCharge 5000,24.32,98.58,74,3.389,18.4,20.12,70.07,"15 years, 0 months, 0 days",Ultra-Fast (3C),15.0,Excellent,79.0,No maintenance needed
Battery 203,UltraCharge 5000,48.68,94.15,392,3.64,26.6,25.63,68.05,"13 years, 7 months, 17 days",Ultra-Fast (3C),13.0,Excellent,77.6,No maintenance needed
Battery 204,UltraCharge 5000,55.98,98.91,382,3.858,29.2,20.16,70.95,"15 years, 0 months, 0 days",Ultra-Fast (3C),15.0,Excellent,79.7,No maintenance needed
Battery 205,EcoCell 75,55.84,96.6,186,3.642,24.8,32.15,67.88,"7 years, 6 months, 7 days",Fast (2C),7.0,Good,68.5,No maintenance needed
Battery 206,PowerMax X,44.47,93.03,510,3.575,19.6,34.97,65.28,"7 years, 11 months, 6 days",Fast (2C),7.0,Good,66.7,No maintenance needed
Battery 207,UltraCharge 5000,30.31,76.78,2560,3.495,21.9,62.33,60.0,"0 years, 8 months, 18 days",Fast (2C),0.0,Poor,42.0,Schedule replacement in next 6 months
Battery 208,LithiumPro 100,19.84,95.24,495,3.406,36.5,28.13,66.74,"10 years, 0 months, 3 days",Fast (2C),10.0,Excellent,76.7,Improve cooling system
Battery 209,PowerMax X,97.95,95.52,115,4.016,36.4,25.03,67.66,"10 years, 10 months, 26 days",Fast (2C),10.0,Excellent,77.4,Improve cooling system
Battery 210,UltraCharge 5000,41.62,74.14,2949,3.681,25.7,72.18,60.0,"0 years, 0 months, 20 days",Fast (2C),0.0,Poor,42.0,Schedule replacement in next 6 months
Battery 211,LithiumPro 100,24.68,98.02,140,3.482,25.8,24.47,69.61,"14 years, 11 months, 1 days",Ultra-Fast (3C),14.0,Excellent,78.7,No maintenance needed
Battery 212,EcoCell 75,95.32,63.27,2611,3.88,32.6,88.23,60.0,"0 years, 0 months, 1 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months; Check terminal connections; Reduce fast charging frequency
Battery 213,LithiumPro 100,25.82,96.48,314,3.429,19.6,25.86,68.22,"13 years, 1 months, 20 days",Ultra-Fast (3C),13.0,Excellent,77.8,No maintenance needed
Battery 214,UltraCharge 5000,57.4,95.85,631,3.856,24.5,25.87,68.81,"12 years, 7 months, 23 days",Ultra-Fast (3C),12.0,Excellent,78.2,No maintenance needed
Battery 215,LithiumPro 100,77.91,61.23,2627,3.903,20.8,77.28,60.0,"0 years, 1 months, 10 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months; Reduce fast charging frequency
Battery 216,LithiumPro 100,60.73,96.82,288,3.868,21.8,24.6,69.24,"13 years, 8 months, 2 days",Ultra-Fast (3C),13.0,Excellent,78.5,No maintenance needed
Battery 217,LithiumPro 100,37.74,89.26,786,3.643,21.0,38.84,63.18,"7 years, 2 months, 24 days",Fast (2C),7.0,Good,65.2,No maintenance needed
Battery 218,LithiumPro 100,98.82,65.57,2442,4.2,20.7,84.86,60.0,"0 years, 2 months, 1 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months; Check terminal connections; Reduce fast charging frequency
Battery 219,UltraCharge 5000,47.43,100.0,310,3.749,23.8,22.33,71.44,"15 years, 0 months, 0 days",Ultra-Fast (3C),15.0,Excellent,80.0,No maintenance needed
Battery 220,PowerMax X,54.36,87.31,728,3.67,36.0,31.54,63.36,"5 years, 11 months, 26 days",Fast (2C),5.0,Fair,59.4,Improve cooling system
Battery 221,LithiumPro 100,29.43,90.07,650,3.593,18.6,32.32,64.53,"8 years, 10 months, 28 days",Fast (2C),8.0,Good,69.2,No maintenance needed
Battery 222,EcoCell 75,13.05,77.09,1684,3.041,24.0,73.49,60.0,"0 years, 3 months, 17 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months
Battery 223,UltraCharge 5000,84.39,97.4,375,4.104,26.1,22.63,69.5,"15 years, 0 months, 0 days",Ultra-Fast (3C),15.0,Excellent,78.7,No maintenance needed
Battery 224,LithiumPro 100,91.95,93.34,527,4.101,28.3,27.87,66.59,"10 years, 5 months, 25 days",Ultra-Fast (3C),10.0,Excellent,76.6,No maintenance needed
Battery 225,PowerMax X,96.55,88.95,616,4.1,32.8,30.7,63.85,"6 years, 11 months, 8 days",Fast (2C),6.0,Good,62.7,No maintenance needed
Battery 226,EcoCell 75,95.41,93.28,119,4.0,34.1,30.09,65.91,"7 years, 0 months, 19 days",Fast (2C),7.0,Good,67.1,No maintenance needed
Battery 227,PowerMax X,80.93,88.35,711,3.933,41.1,30.98,63.29,"5 years, 10 months, 12 days",Standard (1C),5.0,Fair,59.3,Improve cooling system
Battery 228,EcoCell 75,57.37,66.86,2116,3.666,24.4,90.37,60.0,"0 years, 0 months, 1 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months; Check terminal connections; Reduce fast charging frequency
Battery 229,PowerMax X,41.38,65.45,2580,3.574,21.8,73.48,60.0,"0 years, 0 months, 7 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months; Reduce fast charging frequency
Battery 230,EcoCell 75,88.7,83.58,1118,3.83,30.6,46.37,60.0,"1 years, 11 months, 12 days",Fast (2C),1.0,Poor,45.0,Schedule replacement in next 6 months
Battery 231,LithiumPro 100,55.23,88.26,764,3.752,22.7,36.49,63.59,"7 years, 6 months, 10 days",Fast (2C),7.0,Good,65.5,No maintenance needed
Battery 232,UltraCharge 5000,47.64,98.09,270,3.755,37.7,20.03,70.23,"14 years, 11 months, 18 days",Fast (2C),14.0,Excellent,79.2,Improve cooling system
Battery 233,LithiumPro 100,12.3,60.0,2522,3.341,23.9,88.54,60.0,"0 years, 1 months, 1 days",Standard (1C),0.0,Critical,42.0,Replace battery; Check terminal connections
Battery 234,PowerMax X,75.08,79.35,1795,3.802,42.1,52.41,60.0,"1 years, 2 months, 11 days",Standard (1C),1.0,Poor,45.0,Schedule replacement in next 6 months; Improve cooling system
Battery 235,EcoCell 75,65.17,72.55,1675,3.654,29.2,63.95,60.0,"0 years, 4 months, 13 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months
Battery 236,EcoCell 75,99.89,91.35,610,4.0,25.8,37.37,64.27,"4 years, 6 months, 24 days",Fast (2C),4.0,Fair,57.0,No maintenance needed
Battery 237,EcoCell 75,46.51,87.28,794,3.474,23.5,48.08,60.31,"2 years, 11 months, 17 days",Fast (2C),2.0,Poor,48.2,Schedule replacement in next 6 months
Battery 238,PowerMax X,51.2,79.31,1864,3.681,21.1,55.0,60.0,"1 years, 2 months, 20 days",Standard (1C),1.0,Poor,45.0,Schedule replacement in next 6 months
Battery 239,UltraCharge 5000,44.79,77.7,2353,3.6,27.2,52.89,60.0,"1 years, 4 months, 5 days",Fast (2C),1.0,Poor,45.0,Schedule replacement in next 6 months
Battery 240,UltraCharge 5000,46.56,98.91,298,3.708,22.9,22.21,70.85,"15 years, 0 months, 0 days",Ultra-Fast (3C),15.0,Excellent,79.6,No maintenance needed
Battery 241,EcoCell 75,99.33,80.56,1361,3.994,30.9,60.14,60.0,"0 years, 11 months, 11 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months
Battery 242,UltraCharge 5000,94.54,76.17,2560,4.143,27.2,58.94,60.0,"0 years, 9 months, 3 days",Fast (2C),0.0,Poor,42.0,Schedule replacement in next 6 months
Battery 243,PowerMax X,77.75,87.94,924,3.874,18.7,40.33,62.12,"5 years, 0 months, 27 days",Fast (2C),5.0,Fair,58.5,No maintenance needed
Battery 244,EcoCell 75,55.48,88.3,475,3.627,24.4,37.16,63.33,"4 years, 10 months, 15 days",Fast (2C),4.0,Fair,56.3,No maintenance needed
Battery 245,PowerMax X,77.62,95.18,412,3.783,27.5,28.32,68.05,"9 years, 6 months, 14 days",Ultra-Fast (3C),9.0,Excellent,74.6,No maintenance needed
Battery 246,PowerMax X,47.85,66.22,2814,3.586,39.2,83.4,60.0,"0 years, 0 months, 3 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months; Check terminal connections; Improve cooling system; Reduce fast charging frequency
Battery 247,UltraCharge 5000,76.24,81.39,1975,4.036,28.9,51.75,60.0,"2 years, 4 months, 1 days",Fast (2C),2.0,Poor,48.0,Schedule replacement in next 6 months
Battery 248,UltraCharge 5000,71.85,74.82,2511,4.011,24.9,59.1,60.0,"0 years, 10 months, 2 days",Fast (2C),0.0,Poor,42.0,Schedule replacement in next 6 months
Battery 249,UltraCharge 5000,71.53,82.35,1997,3.918,28.6,48.26,60.0,"2 years, 6 months, 8 days",Fast (2C),2.0,Poor,48.0,Schedule replacement in next 6 months
