Battery,Battery Model,State of Charge (SOC) (%),State of Health (SOH) (%),Cycle Count,Voltage (V),Temperature (°C),Internal Resistance (mΩ),Efficiency (%),Life Span Remaining,Charging/Discharging Rate,Life Span (Years),Health Status,Performance Score,Maintenance Recommendation
Battery 250,EcoCell 75,79.32,93.52,413,3.791,23.2,33.35,66.38,"5 years, 11 months, 19 days",Fast (2C),5.0,Fair,61.5,No maintenance needed
Battery 251,PowerMax X,60.87,94.45,563,3.795,25.2,30.72,67.41,"8 years, 5 months, 22 days",Fast (2C),8.0,Good,71.2,No maintenance needed
Battery 252,LithiumPro 100,55.24,95.02,144,3.718,25.3,24.65,68.88,"14 years, 2 months, 26 days",Ultra-Fast (3C),14.0,Excellent,78.2,No maintenance needed
Battery 253,EcoCell 75,68.64,83.55,1038,3.611,31.2,52.56,60.0,"1 years, 10 months, 5 days",Standard (1C),1.0,Poor,45.0,Schedule replacement in next 6 months
Battery 254,UltraCharge 5000,57.53,100.0,198,3.703,26.8,20.0,71.76,"15 years, 0 months, 0 days",Ultra-Fast (3C),15.0,Excellent,80.2,No maintenance needed
Battery 255,LithiumPro 100,59.04,64.13,2585,3.759,27.6,77.31,60.0,"0 years, 1 months, 22 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months; Reduce fast charging frequency
Battery 256,LithiumPro 100,97.09,60.0,2991,4.106,32.7,93.38,60.0,"0 years, 0 months, 1 days",Standard (1C),0.0,Critical,42.0,Replace battery; Check terminal connections
Battery 257,UltraCharge 5000,44.51,88.32,1205,3.628,35.8,37.37,62.54,"5 years, 11 months, 17 days",Fast (2C),5.0,Fair,58.8,Improve cooling system
Battery 258,PowerMax X,48.58,68.33,2677,3.531,39.7,77.03,60.0,"0 years, 0 months, 5 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months; Improve cooling system; Reduce fast charging frequency
Battery 259,PowerMax X,51.08,99.26,93,3.53,23.3,26.04,69.86,"12 years, 11 months, 24 days",Ultra-Fast (3C),12.0,Excellent,78.9,No maintenance needed
Battery 260,PowerMax X,85.64,96.75,340,4.029,27.6,27.56,68.3,"10 years, 3 months, 20 days",Ultra-Fast (3C),10.0,Excellent,77.8,No maintenance needed
Battery 261,LithiumPro 100,70.0,92.98,269,3.867,22.3,26.62,67.26,"12 years, 6 months, 17 days",Ultra-Fast (3C),12.0,Excellent,77.1,No maintenance needed
Battery 262,PowerMax X,25.36,92.75,733,3.391,26.8,33.67,65.28,"6 years, 11 months, 8 days",Fast (2C),6.0,Good,63.7,No maintenance needed
Battery 263,LithiumPro 100,90.89,94.43,327,4.042,32.8,23.4,67.74,"12 years, 1 months, 25 days",Ultra-Fast (3C),12.0,Excellent,77.4,No maintenance needed
Battery 264,UltraCharge 5000,77.35,96.05,212,3.957,27.2,23.18,69.07,"15 years, 0 months, 0 days",Ultra-Fast (3C),15.0,Excellent,78.3,No maintenance needed
Battery 265,UltraCharge 5000,29.59,88.54,1243,3.4,20.1,39.86,62.06,"6 years, 3 months, 1 days",Fast (2C),6.0,Good,61.4,No maintenance needed
Battery 266,LithiumPro 100,35.71,95.39,132,3.581,26.0,24.73,68.66,"14 years, 3 months, 14 days",Ultra-Fast (3C),14.0,Excellent,78.1,No maintenance needed
Battery 267,UltraCharge 5000,75.59,96.32,734,3.904,27.4,27.09,68.51,"11 years, 6 months, 26 days",Ultra-Fast (3C),11.0,Excellent,78.0,No maintenance needed
Battery 268,LithiumPro 100,37.14,100.0,60,3.596,27.6,19.81,71.46,"15 years, 0 months, 0 days",Ultra-Fast (3C),15.0,Excellent,80.0,No maintenance needed
Battery 269,PowerMax X,80.41,98.41,250,3.884,31.5,26.88,69.17,"10 years, 9 months, 18 days",Ultra-Fast (3C),10.0,Excellent,78.4,No maintenance needed
Battery 270,EcoCell 75,67.79,84.91,794,3.675,33.5,47.28,60.0,"2 years, 7 months, 23 days",Fast (2C),2.0,Poor,48.0,Schedule replacement in next 6 months
Battery 271,PowerMax X,83.5,92.2,537,3.881,34.1,31.75,65.4,"7 years, 5 months, 3 days",Fast (2C),7.0,Good,66.8,No maintenance needed
Battery 272,UltraCharge 5000,61.9,94.64,674,3.806,25.9,26.9,68.18,"11 years, 9 months, 28 days",Ultra-Fast (3C),11.0,Excellent,77.7,No maintenance needed
Battery 273,PowerMax X,90.61,96.43,276,4.1,27.2,25.08,68.53,"11 years, 1 months, 20 days",Ultra-Fast (3C),11.0,Excellent,78.0,No maintenance needed
Battery 274,EcoCell 75,82.92,89.29,410,3.862,26.2,39.09,63.34,"4 years, 11 months, 13 days",Fast (2C),4.0,Fair,56.3,No maintenance needed
Battery 275,PowerMax X,55.1,94.6,229,3.659,30.9,25.28,68.03,"10 years, 7 months, 26 days",Ultra-Fast (3C),10.0,Excellent,77.6,No maintenance needed
Battery 276,LithiumPro 100,51.53,86.61,749,3.716,25.1,34.87,63.32,"7 years, 7 months, 4 days",Fast (2C),7.0,Good,65.3,No maintenance needed
Battery 277,LithiumPro 100,71.37,79.25,1433,3.937,24.3,48.87,60.0,"3 years, 2 months, 26 days",Standard (1C),3.0,Poor,51.0,Schedule replacement in next 6 months
Battery 278,LithiumPro 100,36.26,91.12,531,3.651,21.3,32.3,65.31,"9 years, 7 months, 25 days",Fast (2C),9.0,Excellent,72.7,No maintenance needed
Battery 279,PowerMax X,60.01,97.43,269,3.656,21.7,25.09,69.44,"11 years, 7 months, 10 days",Ultra-Fast (3C),11.0,Excellent,78.6,No maintenance needed
Battery 280,UltraCharge 5000,84.07,88.13,1480,4.111,40.7,34.09,62.21,"4 years, 11 months, 29 days",Fast (2C),4.0,Fair,55.5,Improve cooling system
Battery 281,UltraCharge 5000,38.13,93.35,934,3.67,19.6,34.74,65.67,"8 years, 10 months, 24 days",Fast (2C),8.0,Good,70.0,No maintenance needed
Battery 282,PowerMax X,85.99,72.27,2159,3.961,29.1,62.19,60.0,"0 years, 5 months, 11 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months
Battery 283,EcoCell 75,52.53,89.38,545,3.459,26.2,38.16,63.16,"4 years, 6 months, 23 days",Fast (2C),4.0,Fair,56.2,No maintenance needed
Battery 284,PowerMax X,56.79,87.75,1179,3.682,22.3,40.12,62.48,"4 years, 2 months, 12 days",Fast (2C),4.0,Fair,55.7,No maintenance needed
Battery 285,UltraCharge 5000,49.44,77.27,2458,3.774,26.2,56.16,60.0,"1 years, 0 months, 15 days",Fast (2C),1.0,Poor,45.0,Schedule replacement in next 6 months
Battery 286,UltraCharge 5000,90.3,70.59,2971,4.039,33.8,62.28,60.0,"0 years, 0 months, 14 days",Fast (2C),0.0,Poor,42.0,Schedule replacement in next 6 months
Battery 287,EcoCell 75,59.27,73.46,1687,3.59,22.5,67.7,60.0,"0 years, 4 months, 1 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months
Battery 288,LithiumPro 100,49.15,60.0,2729,3.612,21.2,93.83,60.0,"0 years, 0 months, 4 days",Standard (1C),0.0,Critical,42.0,Replace battery; Check terminal connections
Battery 289,UltraCharge 5000,96.03,93.14,608,4.132,34.4,24.26,66.7,"11 years, 4 months, 27 days",Ultra-Fast (3C),11.0,Excellent,76.7,No maintenance needed
Battery 290,EcoCell 75,80.48,97.06,67,3.816,31.3,24.83,69.18,"8 years, 9 months, 11 days",Fast (2C),8.0,Good,72.4,No maintenance needed
Battery 291,UltraCharge 5000,91.89,72.98,2572,4.13,25.8,57.85,60.0,"0 years, 8 months, 20 days",Fast (2C),0.0,Poor,42.0,Schedule replacement in next 6 months
Battery 292,UltraCharge 5000,33.95,97.33,572,3.538,18.7,28.68,68.19,"12 years, 8 months, 6 days",Ultra-Fast (3C),12.0,Excellent,77.7,No maintenance needed
Battery 293,UltraCharge 5000,11.29,69.64,2972,3.364,20.6,71.38,60.0,"0 years, 0 months, 11 days",Fast (2C),0.0,Poor,42.0,Schedule replacement in next 6 months; Reduce fast charging frequency
Battery 294,LithiumPro 100,27.81,68.22,2096,3.483,24.4,70.76,60.0,"0 years, 8 months, 15 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months; Reduce fast charging frequency
Battery 295,UltraCharge 5000,44.56,100.0,250,3.66,24.6,19.98,71.77,"15 years, 0 months, 0 days",Ultra-Fast (3C),15.0,Excellent,80.2,No maintenance needed
Battery 296,EcoCell 75,84.35,88.12,601,3.905,28.9,38.18,62.73,"4 years, 1 months, 27 days",Fast (2C),4.0,Fair,55.9,No maintenance needed
Battery 297,UltraCharge 5000,70.22,75.0,2850,3.998,21.8,60.45,60.0,"0 years, 2 months, 28 days",Fast (2C),0.0,Poor,42.0,Schedule replacement in next 6 months
Battery 298,EcoCell 75,34.94,92.5,569,3.379,19.3,40.87,63.41,"4 years, 6 months, 11 days",Fast (2C),4.0,Fair,56.4,No maintenance needed
Battery 299,EcoCell 75,12.9,70.57,2155,3.207,31.0,78.19,60.0,"0 years, 0 months, 4 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months
Battery 300,PowerMax X,92.32,88.56,802,4.02,32.6,34.71,63.08,"5 years, 8 months, 19 days",Fast (2C),5.0,Fair,59.2,No maintenance needed
Battery 301,LithiumPro 100,53.21,97.07,275,3.646,21.4,26.61,68.94,"13 years, 4 months, 5 days",Ultra-Fast (3C),13.0,Excellent,78.3,No maintenance needed
Battery 302,EcoCell 75,48.21,93.97,81,3.391,38.2,26.17,66.44,"7 years, 5 months, 28 days",Fast (2C),7.0,Good,67.5,Improve cooling system
Battery 303,UltraCharge 5000,74.3,90.98,883,3.911,24.0,29.16,65.94,"9 years, 8 months, 21 days",Ultra-Fast (3C),9.0,Excellent,73.2,No maintenance needed
Battery 304,LithiumPro 100,72.4,92.69,523,3.96,22.8,30.4,66.21,"10 years, 3 months, 13 days",Fast (2C),10.0,Excellent,76.3,No maintenance needed
Battery 305,EcoCell 75,72.99,96.1,93,3.682,26.0,25.71,68.99,"8 years, 10 months, 0 days",Fast (2C),8.0,Good,72.3,No maintenance needed
Battery 306,PowerMax X,42.69,96.81,345,3.508,34.5,25.65,68.27,"9 years, 10 months, 16 days",Ultra-Fast (3C),9.0,Excellent,74.8,No maintenance needed
Battery 307,UltraCharge 5000,66.66,85.73,1624,3.786,27.6,42.59,61.21,"4 years, 2 months, 26 days",Fast (2C),4.0,Fair,54.8,No maintenance needed
Battery 308,UltraCharge 5000,58.74,94.7,603,3.838,28.1,24.45,68.45,"12 years, 6 months, 0 days",Ultra-Fast (3C),12.0,Excellent,77.9,No maintenance needed
Battery 309,LithiumPro 100,14.43,60.0,2954,3.425,23.3,98.38,60.0,"0 years, 0 months, 0 days",Standard (1C),0.0,Critical,42.0,Replace battery; Check terminal connections
Battery 310,UltraCharge 5000,17.7,97.98,211,3.372,19.4,21.81,69.52,"15 years, 0 months, 0 days",Ultra-Fast (3C),15.0,Excellent,78.7,No maintenance needed
Battery 311,EcoCell 75,26.63,66.29,2418,3.219,37.4,86.05,60.0,"0 years, 0 months, 2 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months; Check terminal connections; Improve cooling system; Reduce fast charging frequency
Battery 312,EcoCell 75,28.49,91.07,450,3.196,22.7,39.66,62.9,"4 years, 11 months, 15 days",Fast (2C),4.0,Fair,56.0,No maintenance needed
Battery 313,UltraCharge 5000,25.5,93.45,484,3.415,27.5,23.97,67.51,"13 years, 1 months, 27 days",Ultra-Fast (3C),13.0,Excellent,77.3,No maintenance needed
Battery 314,LithiumPro 100,43.6,88.39,845,3.539,26.2,39.39,62.68,"6 years, 8 months, 27 days",Fast (2C),6.0,Good,61.9,No maintenance needed
Battery 315,PowerMax X,84.58,98.58,216,3.928,31.9,22.4,70.01,"11 years, 10 months, 11 days",Ultra-Fast (3C),11.0,Excellent,79.0,No maintenance needed
Battery 316,UltraCharge 5000,47.64,86.26,1472,3.617,30.0,38.42,61.87,"5 years, 0 months, 21 days",Fast (2C),5.0,Fair,58.3,No maintenance needed
Battery 317,LithiumPro 100,72.38,83.61,1125,3.983,31.8,42.29,60.0,"4 years, 7 months, 29 days",Fast (2C),4.0,Fair,54.0,No maintenance needed
Battery 318,LithiumPro 100,77.06,63.45,2595,3.951,23.9,74.27,60.0,"0 years, 1 months, 27 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months; Reduce fast charging frequency
Battery 319,LithiumPro 100,77.68,100.0,84,3.954,24.0,20.06,71.45,"15 years, 0 months, 0 days",Ultra-Fast (3C),15.0,Excellent,80.0,No maintenance needed
Battery 320,PowerMax X,35.19,74.49,1852,3.55,33.6,54.61,60.0,"1 years, 0 months, 16 days",Standard (1C),1.0,Poor,45.0,Schedule replacement in next 6 months
Battery 321,UltraCharge 5000,31.13,78.55,2312,3.511,19.0,62.59,60.0,"1 years, 1 months, 27 days",Fast (2C),1.0,Poor,45.0,Schedule replacement in next 6 months
Battery 322,PowerMax X,75.51,65.81,2652,3.952,27.1,71.63,60.0,"0 years, 0 months, 7 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months; Reduce fast charging frequency
Battery 323,PowerMax X,45.23,90.13,582,3.555,28.3,32.45,64.68,"7 years, 4 months, 3 days",Fast (2C),7.0,Good,66.3,No maintenance needed
Battery 324,UltraCharge 5000,97.62,87.17,1135,4.181,33.7,34.59,62.07,"6 years, 6 months, 26 days",Fast (2C),6.0,Good,61.4,No maintenance needed
Battery 325,EcoCell 75,77.38,89.94,320,3.738,39.0,28.92,64.91,"5 years, 7 months, 6 days",Fast (2C),5.0,Fair,60.4,Improve cooling system
Battery 326,LithiumPro 100,92.43,69.83,2043,4.14,29.2,60.61,60.0,"1 years, 0 months, 15 days",Standard (1C),1.0,Poor,45.0,Schedule replacement in next 6 months; Reduce fast charging frequency
Battery 327,LithiumPro 100,62.66,94.95,238,3.752,31.2,24.56,68.5,"12 years, 9 months, 10 days",Ultra-Fast (3C),12.0,Excellent,77.9,No maintenance needed
Battery 328,EcoCell 75,97.02,60.18,2991,3.913,31.6,110.35,60.0,"0 years, 0 months, 0 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months; Check terminal connections; Reduce fast charging frequency
Battery 329,LithiumPro 100,33.78,69.13,1906,3.549,26.8,68.03,60.0,"0 years, 11 months, 29 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months; Reduce fast charging frequency
Battery 330,EcoCell 75,34.57,69.2,2263,3.31,26.7,82.65,60.0,"0 years, 0 months, 3 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months; Check terminal connections; Reduce fast charging frequency
Battery 331,LithiumPro 100,64.41,94.57,361,3.872,28.7,25.37,68.09,"12 years, 1 months, 4 days",Ultra-Fast (3C),12.0,Excellent,77.7,No maintenance needed
Battery 332,PowerMax X,32.74,94.19,555,3.402,24.7,29.94,66.77,"8 years, 7 months, 13 days",Ultra-Fast (3C),8.0,Good,70.7,No maintenance needed
Battery 333,PowerMax X,64.82,72.11,2246,3.719,26.3,70.25,60.0,"0 years, 3 months, 5 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months
Battery 334,UltraCharge 5000,41.04,92.39,749,3.676,28.1,28.42,66.72,"10 years, 5 months, 18 days",Ultra-Fast (3C),10.0,Excellent,76.7,No maintenance needed
Battery 335,LithiumPro 100,61.06,91.28,682,3.774,24.3,32.02,65.83,"8 years, 11 months, 25 days",Fast (2C),8.0,Good,70.1,No maintenance needed
Battery 336,EcoCell 75,43.22,77.54,1335,3.44,24.8,58.49,60.0,"1 years, 0 months, 12 days",Standard (1C),1.0,Poor,45.0,Schedule replacement in next 6 months
Battery 337,LithiumPro 100,66.86,60.0,2957,3.779,22.8,85.06,60.0,"0 years, 0 months, 4 days",Standard (1C),0.0,Critical,42.0,Replace battery; Check terminal connections
Battery 338,PowerMax X,61.47,97.22,79,3.666,27.7,23.8,69.68,"12 years, 9 months, 28 days",Ultra-Fast (3C),12.0,Excellent,78.8,No maintenance needed
Battery 339,LithiumPro 100,92.13,94.38,384,4.139,39.3,23.43,67.01,"10 years, 11 months, 17 days",Fast (2C),10.0,Excellent,76.9,Improve cooling system
Battery 340,EcoCell 75,49.24,68.04,2262,3.443,26.6,81.73,60.0,"0 years, 0 months, 3 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months; Check terminal connections; Reduce fast charging frequency
Battery 341,PowerMax X,50.93,66.27,2679,3.536,24.7,81.39,60.0,"0 years, 0 months, 5 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months; Check terminal connections; Reduce fast charging frequency
Battery 342,UltraCharge 5000,87.0,91.03,1246,4.106,29.1,32.83,64.56,"7 years, 1 months, 12 days",Fast (2C),7.0,Good,66.2,No maintenance needed
Battery 343,PowerMax X,84.95,73.59,2240,4.023,28.7,59.73,60.0,"0 years, 4 months, 15 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months
Battery 344,EcoCell 75,47.93,86.34,601,3.545,23.4,39.18,61.85,"4 years, 1 months, 12 days",Fast (2C),4.0,Fair,55.3,No maintenance needed
Battery 345,LithiumPro 100,78.16,86.77,733,4.017,26.9,36.16,62.47,"7 years, 4 months, 12 days",Fast (2C),7.0,Good,64.7,No maintenance needed
Battery 346,EcoCell 75,91.06,72.75,1675,3.911,38.0,64.11,60.0,"0 years, 4 months, 1 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months; Improve cooling system
Battery 347,LithiumPro 100,55.41,93.51,243,3.756,29.3,23.2,68.3,"13 years, 0 months, 2 days",Ultra-Fast (3C),13.0,Excellent,77.8,No maintenance needed
Battery 348,EcoCell 75,67.65,89.4,790,3.588,23.9,46.06,61.89,"3 years, 2 months, 19 days",Fast (2C),3.0,Poor,52.3,Schedule replacement in next 6 months
Battery 349,LithiumPro 100,75.03,88.81,763,3.971,31.0,33.19,63.71,"7 years, 7 months, 4 days",Fast (2C),7.0,Good,65.6,No maintenance needed
Battery 350,UltraCharge 5000,63.75,98.49,387,3.804,29.3,22.72,70.38,"14 years, 11 months, 8 days",Ultra-Fast (3C),14.0,Excellent,79.3,No maintenance needed
Battery 351,UltraCharge 5000,21.09,98.24,104,3.5,25.9,19.37,70.63,"15 years, 0 months, 0 days",Ultra-Fast (3C),15.0,Excellent,79.4,No maintenance needed
Battery 352,LithiumPro 100,53.22,80.73,1443,3.758,21.7,48.12,60.0,"3 years, 4 months, 9 days",Fast (2C),3.0,Poor,51.0,Schedule replacement in next 6 months
Battery 353,EcoCell 75,71.39,91.08,539,3.802,29.0,36.31,64.57,"4 years, 8 months, 28 days",Fast (2C),4.0,Fair,57.2,No maintenance needed
Battery 354,EcoCell 75,43.56,91.81,177,3.525,23.7,33.14,65.33,"6 years, 10 months, 20 days",Fast (2C),6.0,Good,63.7,No maintenance needed
Battery 355,UltraCharge 5000,48.31,88.62,1216,3.598,20.7,33.98,63.76,"7 years, 1 months, 10 days",Fast (2C),7.0,Good,65.6,No maintenance needed
Battery 356,UltraCharge 5000,38.05,82.47,1966,3.595,21.5,47.99,60.0,"2 years, 8 months, 20 days",Fast (2C),2.0,Poor,48.0,Schedule replacement in next 6 months
Battery 357,UltraCharge 5000,67.44,94.4,648,3.951,40.3,25.09,67.03,"10 years, 6 months, 8 days",Fast (2C),10.0,Excellent,76.9,Improve cooling system
Battery 358,LithiumPro 100,36.22,60.0,2968,3.641,23.3,85.9,60.0,"0 years, 0 months, 3 days",Standard (1C),0.0,Critical,42.0,Replace battery; Check terminal connections
Battery 359,EcoCell 75,70.55,96.2,136,3.694,25.8,28.44,68.53,"8 years, 2 months, 12 days",Fast (2C),8.0,Good,72.0,No maintenance needed
Battery 360,PowerMax X,47.85,96.17,103,3.49,27.1,21.9,69.27,"12 years, 11 months, 4 days",Ultra-Fast (3C),12.0,Excellent,78.5,No maintenance needed
Battery 361,PowerMax X,89.89,94.74,357,4.068,32.8,25.88,67.31,"9 years, 7 months, 20 days",Ultra-Fast (3C),9.0,Excellent,74.1,No maintenance needed
Battery 362,EcoCell 75,30.81,72.1,1705,3.305,27.5,77.1,60.0,"0 years, 2 months, 15 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months
Battery 363,LithiumPro 100,67.55,88.57,844,3.949,30.4,34.9,63.37,"7 years, 0 months, 18 days",Fast (2C),7.0,Good,65.4,No maintenance needed
Battery 364,PowerMax X,85.48,91.32,687,3.886,29.2,33.01,65.13,"6 years, 10 months, 20 days",Fast (2C),6.0,Good,63.6,No maintenance needed
Battery 365,UltraCharge 5000,16.04,91.86,686,3.446,22.8,26.75,66.38,"11 years, 4 months, 15 days",Ultra-Fast (3C),11.0,Excellent,76.5,No maintenance needed
Battery 366,UltraCharge 5000,27.84,93.34,695,3.417,26.7,26.96,66.93,"11 years, 4 months, 10 days",Ultra-Fast (3C),11.0,Excellent,76.9,No maintenance needed
Battery 367,LithiumPro 100,44.95,81.16,1253,3.651,23.8,48.69,60.0,"3 years, 10 months, 4 days",Fast (2C),3.0,Poor,51.0,Schedule replacement in next 6 months
Battery 368,PowerMax X,93.45,92.59,445,3.986,28.4,27.72,66.56,"8 years, 11 months, 27 days",Ultra-Fast (3C),8.0,Good,70.6,No maintenance needed
Battery 369,EcoCell 75,31.9,69.15,2319,3.23,18.3,81.69,60.0,"0 years, 0 months, 3 days",Standard (1C),0.0,Poor,42.0,Schedule replacement in next 6 months; Check terminal connections; Reduce fast charging frequency
Battery 370,LithiumPro 100,75.85,80.66,1377,3.974,36.4,45.36,60.0,"3 years, 3 months, 23 days",Fast (2C),3.0,Poor,51.0,Schedule replacement in next 6 months; Improve cooling system
Battery 371,LithiumPro 100,62.47,93.61,489,3.76,16.8,32.06,66.27,"10 years, 3 months, 23 days",Fast (2C),10.0,Excellent,76.4,No maintenance needed
Battery 372,UltraCharge 5000,92.16,97.4,548,4.16,26.3,24.91,68.91,"13 years, 6 months, 11 days",Ultra-Fast (3C),13.0,Excellent,78.2,No maintenance needed
Battery 373,LithiumPro 100,64.92,84.14,1177,3.78,25.1,46.98,60.0,"4 years, 5 months, 4 days",Fast (2C),4.0,Fair,54.0,No maintenance needed
Battery 374,LithiumPro 100,59.21,88.09,628,3.745,24.5,30.75,64.8,"8 years, 11 months, 18 days",Fast (2C),8.0,Good,69.4,No maintenance needed
