Battery,State of Charge (SOC) (%),State of Health (SOH) (%),Cycle Count,Initial Rated Capacity (Ah),Full Charge Capacity (Ah),Voltage (V),Temperature (°C),Internal Resistance (mΩ),Efficiency (%),Life Span Remaining,Charging/Discharging Rate,Temperature Stress Factor,Voltage Stability Rating,Battery Health Score,Capacity Fade (%)
Battery 1,25.0,92.96,593,114.3,106.3,3.289,23.0,31.24,65.776,"8 years, 11 months, 20 days",Slow,0,7,88,6.9991251093613265
Battery 2,90.51,93.36,336,47.4,44.3,4.031,25.4,27.61,92.22,"11 years, 9 months, 1 days",Fast,20,9,90,6.540084388185652
Battery 3,29.38,95.34,380,38.2,36.4,3.396,26.1,32.65,68.956,"7 years, 3 months, 1 days",Slow,20,9,90,4.712041884816765
Battery 4,58.63,83.98,1285,112.2,94.2,3.629,26.1,49.31,73.84,"0 years, 2 months, 22 days",Slow,20,7,75,16.042780748663098
Battery 5,30.9,97.6,416,74.0,72.2,3.361,37.9,25.09,70.91999999999999,"7 years, 11 months, 27 days",Slow,60,8,84,2.43243243243243
Battery 6,61.85,67.01,2229,69.9,46.9,3.733,26.9,75.07,64.946,"13 years, 3 months, 8 days",Slow,20,9,63,32.904148783977114
Battery 7,80.5,89.2,533,96.4,86.0,3.89,27.6,27.83,85.72,"9 years, 3 months, 11 days",Moderate,20,8,86,10.788381742738595
Battery 8,13.15,73.14,1720,41.8,30.6,3.08,23.3,60.42,49.144,"12 years, 4 months, 22 days",Slow,0,5,67,26.794258373205736
Battery 9,12.03,95.93,257,81.9,78.6,3.065,25.4,22.5,62.37,"11 years, 0 months, 10 days",Slow,20,5,86,4.029304029304049
Battery 10,87.5,78.84,1883,33.9,26.7,4.125,26.3,54.37,82.304,"1 years, 1 months, 13 days",Moderate,20,10,74,21.238938053097346
Battery 11,77.14,92.09,411,30.4,28.0,3.923,31.8,29.86,86.11,"11 years, 7 months, 25 days",Moderate,40,10,87,7.894736842105255
Battery 12,92.48,97.74,312,69.4,67.8,4.064,34.4,27.7,95.636,"14 years, 11 months, 3 days",Moderate,40,9,89,2.3054755043227737
Battery 13,55.73,92.52,494,101.7,94.1,3.629,29.9,29.92,77.804,"6 years, 8 months, 3 days",Slow,20,8,87,7.472959685349078
Battery 14,12.58,78.73,1329,91.1,71.7,3.112,18.9,56.2,52.269999999999996,"9 years, 1 months, 20 days",Slow,20,6,70,21.295279912184405
Battery 15,36.91,68.36,2280,35.6,24.3,3.454,19.3,82.16,55.78,"9 years, 3 months, 16 days",Slow,20,8,61,31.74157303370787
Battery 16,66.04,93.54,372,115.5,108.0,3.868,25.2,25.97,82.54,"11 years, 4 months, 29 days",Moderate,20,10,92,6.493506493506496
Battery 17,32.58,62.31,2465,46.1,28.7,3.47,24.7,82.12,50.418000000000006,"5 years, 1 months, 16 days",Slow,0,9,63,37.744034707158356
Battery 18,44.97,97.69,305,45.0,43.9,3.442,34.6,27.46,76.602,"2 years, 11 months, 2 days",Slow,40,6,84,2.444444444444449
Battery 19,81.11,93.88,364,46.9,44.0,4.016,28.8,27.8,88.77199999999999,"2 years, 11 months, 7 days",Fast,20,10,92,6.183368869936034
Battery 20,39.02,93.8,677,72.7,68.2,3.39,21.4,32.64,71.88799999999999,"5 years, 5 months, 25 days",Slow,0,6,86,6.1898211829436
Battery 21,24.57,61.86,2995,101.3,62.6,3.288,25.0,84.68,46.944,"7 years, 2 months, 28 days",Slow,0,7,60,38.20335636722606
Battery 22,73.55,70.31,2401,40.5,28.5,3.822,22.6,85.81,71.606,"9 years, 0 months, 10 days",Slow,0,8,64,29.629629629629626
Battery 23,28.07,86.68,1058,78.2,67.7,3.33,22.0,38.01,63.236000000000004,"3 years, 3 months, 4 days",Slow,0,7,82,13.427109974424557
Battery 24,76.74,96.91,311,63.8,61.9,3.945,19.2,28.35,88.84199999999998,"8 years, 4 months, 25 days",Moderate,20,10,93,2.9780564263322873
Battery 25,94.04,61.97,2411,62.2,38.5,4.131,32.9,66.6,74.798,"7 years, 7 months, 24 days",Moderate,40,10,62,38.10289389067525
Battery 26,61.83,95.42,386,72.9,69.6,3.838,22.7,32.36,81.98400000000001,"5 years, 0 months, 14 days",Moderate,0,10,94,4.526748971193428
Battery 27,69.74,75.82,2247,83.4,63.3,3.752,30.2,78.82,73.388,"11 years, 4 months, 10 days",Slow,40,8,61,24.100719424460436
Battery 28,76.49,89.16,773,92.6,82.6,3.858,29.1,36.04,84.092,"6 years, 11 months, 28 days",Moderate,20,8,83,10.799136069114468
Battery 29,44.95,90.88,598,99.8,90.7,3.486,20.0,37.46,72.508,"7 years, 0 months, 24 days",Slow,0,7,86,9.118236472945885
Battery 30,70.7,65.03,2169,35.9,23.3,3.878,26.0,65.13,67.298,"5 years, 0 months, 17 days",Moderate,20,10,66,35.09749303621169
Battery 31,84.18,65.71,2704,107.7,70.8,4.077,27.6,68.27,73.098,"8 years, 8 months, 12 days",Moderate,20,10,66,34.261838440111426
Battery 32,50.75,60.0,2732,42.1,25.2,3.563,23.4,103.68,56.3,"5 years, 4 months, 24 days",Slow,0,8,57,40.142517814726844
Battery 33,26.12,100.0,88,80.4,80.4,3.391,24.0,19.53,70.44800000000001,"11 years, 0 months, 0 days",Slow,0,9,98,0.0
Battery 34,92.42,99.28,70,81.9,81.3,4.028,30.2,19.66,96.536,"13 years, 0 months, 18 days",Moderate,40,9,92,0.7326007326007411
Battery 35,64.2,99.33,126,75.2,74.7,3.678,28.3,19.18,85.278,"0 years, 8 months, 19 days",Slow,20,7,92,0.6648936170212782
Battery 36,48.4,75.83,1644,37.9,28.7,3.647,20.5,58.91,64.858,"14 years, 11 months, 21 days",Slow,0,10,76,24.274406332453825
Battery 37,75.09,73.36,2592,38.1,28.0,3.99,19.3,69.96,74.05199999999999,"7 years, 10 months, 7 days",Moderate,20,10,68,26.509186351706038
Battery 38,31.92,60.0,2723,96.1,57.7,3.471,21.4,94.26,48.768,"8 years, 1 months, 5 days",Slow,0,10,62,39.95837669094693
Battery 39,40.47,93.54,528,62.7,58.7,3.387,23.1,31.28,72.312,"13 years, 5 months, 13 days",Slow,0,6,87,6.379585326953752
Battery 40,24.18,97.07,453,112.3,109.0,3.215,23.4,26.88,67.91399999999999,"0 years, 10 months, 1 days",Slow,0,6,89,2.9385574354407806
Battery 41,55.95,92.42,548,64.5,59.6,3.729,18.5,28.13,77.832,"10 years, 11 months, 18 days",Moderate,20,10,90,7.596899224806197
Battery 42,18.1,98.82,82,35.2,34.8,3.172,19.2,25.33,66.532,"2 years, 8 months, 6 days",Slow,20,6,89,1.1363636363636576
Battery 43,99.76,61.08,2882,39.2,23.9,4.164,26.8,86.98,76.55199999999999,"0 years, 7 months, 19 days",Slow,20,10,60,39.030612244897966
Battery 44,69.18,81.13,1912,31.7,25.7,3.847,26.4,55.1,76.35,"5 years, 8 months, 10 days",Moderate,20,10,74,18.927444794952685
Battery 45,76.52,88.26,764,110.0,97.1,3.86,31.9,36.37,83.56400000000001,"5 years, 5 months, 10 days",Moderate,40,8,80,11.72727272727273
Battery 46,69.3,78.82,1267,35.7,28.1,3.868,22.0,48.3,75.012,"3 years, 10 months, 15 days",Moderate,0,10,81,21.288515406162468
Battery 47,93.22,100.0,132,69.1,69.1,4.168,32.1,25.86,97.28800000000001,"4 years, 0 months, 0 days",Moderate,40,10,92,0.0
Battery 48,47.91,93.75,275,111.9,104.9,3.477,28.9,32.36,75.414,"13 years, 7 months, 3 days",Slow,20,6,85,6.255585344057191
Battery 49,45.69,74.03,2375,110.6,81.8,3.609,26.9,69.33,62.694,"11 years, 2 months, 9 days",Slow,20,10,68,26.039783001808313
Battery 50,98.48,64.77,1996,63.7,41.3,4.098,36.1,68.7,78.25399999999999,"1 years, 3 months, 16 days",Slow,60,9,58,35.164835164835175
Battery 51,92.1,95.46,468,32.2,30.8,4.077,34.1,28.59,94.11599999999999,"11 years, 2 months, 20 days",Moderate,40,10,88,4.34782608695653
Battery 52,36.37,87.81,673,61.1,53.7,3.527,19.4,32.74,67.234,"12 years, 7 months, 12 days",Slow,20,10,87,12.11129296235679
Battery 53,57.39,91.53,530,111.8,102.3,3.707,36.5,32.71,77.874,"12 years, 8 months, 28 days",Slow,60,9,81,8.497316636851526
Battery 54,51.68,94.67,416,49.4,46.8,3.628,30.0,24.7,77.474,"14 years, 9 months, 13 days",Slow,20,9,91,5.263157894736848
Battery 55,83.53,95.99,144,75.4,72.4,4.037,24.4,22.63,91.006,"5 years, 9 months, 13 days",Fast,0,10,97,3.9787798408488007
Battery 56,14.59,94.38,184,81.0,76.5,3.259,18.7,28.83,62.46399999999999,"1 years, 11 months, 19 days",Slow,20,9,91,5.555555555555558
Battery 57,65.61,63.86,2430,90.7,57.9,3.838,28.7,69.08,64.56,"12 years, 8 months, 12 days",Moderate,20,10,65,36.163175303197356
Battery 58,48.59,79.22,2000,75.1,59.5,3.525,28.1,64.04,66.968,"0 years, 0 months, 0 days",Slow,20,7,67,20.772303595206388
Battery 59,67.21,90.77,569,38.5,34.9,3.891,22.5,31.35,81.346,"4 years, 5 months, 15 days",Moderate,0,10,92,9.350649350649354
Battery 60,85.58,94.07,390,81.8,77.0,3.995,24.3,27.27,90.67399999999999,"7 years, 3 months, 4 days",Moderate,0,9,93,5.8679706601466926
Battery 61,37.74,94.12,636,32.6,30.7,3.359,22.5,35.98,71.568,"11 years, 10 months, 23 days",Slow,0,6,86,5.828220858895716
Battery 62,81.08,60.0,2545,103.4,62.0,3.929,28.9,68.68,68.432,"1 years, 6 months, 0 days",Moderate,20,9,62,40.03868471953579
Battery 63,83.35,87.59,841,110.3,96.6,4.087,27.5,32.63,85.894,"12 years, 7 months, 0 days",Fast,20,9,85,12.420670897552133
Battery 64,61.55,98.25,405,47.3,46.5,3.713,25.7,26.09,83.57,"3 years, 6 months, 15 days",Moderate,20,8,90,1.6913319238900604
Battery 65,78.65,68.63,1998,100.2,68.8,3.856,27.9,65.18,72.638,"0 years, 8 months, 7 days",Moderate,20,8,64,31.337325349301402
Battery 66,28.19,91.75,635,66.9,61.4,3.363,18.3,33.36,66.326,"11 years, 2 months, 9 days",Slow,20,8,85,8.221225710014956
Battery 67,83.9,97.03,375,32.0,31.0,4.065,29.9,28.51,91.77799999999999,"8 years, 4 months, 12 days",Fast,20,10,92,3.125
Battery 68,49.28,91.61,600,111.8,102.5,3.524,29.1,31.44,74.678,"11 years, 3 months, 7 days",Slow,20,7,84,8.31842576028622
Battery 69,93.04,80.12,1512,112.1,89.8,4.045,29.6,48.58,85.28800000000001,"0 years, 5 months, 27 days",Fast,20,9,75,19.892952720785008
Battery 70,51.62,92.51,291,70.9,65.6,3.707,18.2,26.67,76.154,"10 years, 5 months, 29 days",Moderate,20,10,92,7.475317348378008
Battery 71,24.14,74.81,1888,99.2,74.2,3.252,18.1,63.39,54.542,"11 years, 10 months, 21 days",Slow,20,7,66,25.2016129032258
Battery 72,45.85,62.66,2992,93.7,58.7,3.504,28.1,88.44,55.93599999999999,"4 years, 2 months, 14 days",Slow,20,7,56,37.35325506937033
Battery 73,82.23,98.36,290,76.3,75.1,3.981,41.1,22.45,91.908,"0 years, 11 months, 22 days",Slow,80,10,86,1.572739187418093
Battery 74,63.86,60.0,2581,119.3,71.6,3.82,29.3,80.82,61.544,"5 years, 8 months, 12 days",Slow,20,10,61,39.983235540653816
Battery 75,22.34,100.0,64,77.4,77.4,3.335,22.4,20.76,68.936,"8 years, 0 months, 0 days",Slow,0,9,98,0.0
Battery 76,46.64,89.96,555,47.1,42.4,3.578,19.5,28.94,72.63199999999999,"4 years, 11 months, 15 days",Slow,20,9,87,9.978768577494701
Battery 77,80.22,93.52,475,112.8,105.5,3.944,23.7,28.78,88.19999999999999,"8 years, 1 months, 2 days",Moderate,0,9,92,6.471631205673756
Battery 78,80.07,90.19,448,40.3,36.4,4.053,24.5,30.49,86.142,"9 years, 10 months, 14 days",Fast,0,9,91,9.677419354838712
Battery 79,90.77,91.31,692,107.5,98.2,4.013,37.2,30.43,91.094,"12 years, 2 months, 0 days",Slow,60,9,81,8.651162790697676
Battery 80,50.11,91.13,545,30.4,27.7,3.614,22.5,34.95,74.722,"2 years, 11 months, 19 days",Slow,0,9,90,8.881578947368418
Battery 81,72.25,93.82,354,103.9,97.5,3.785,30.3,29.74,85.192,"7 years, 1 months, 19 days",Moderate,40,8,85,6.159769008662175
Battery 82,78.22,60.0,2906,35.5,21.3,3.87,27.3,86.1,67.288,"13 years, 2 months, 11 days",Slow,20,8,57,40.0
Battery 83,84.1,96.4,76,109.9,105.9,4.031,28.7,24.25,91.48,"12 years, 4 months, 12 days",Fast,20,10,95,3.6396724294813443
Battery 84,33.63,88.7,670,33.1,29.4,3.486,21.6,36.44,66.672,"4 years, 10 months, 7 days",Slow,0,9,88,11.17824773413898
Battery 85,65.1,75.97,2147,77.0,58.5,3.813,23.8,65.03,71.622,"4 years, 1 months, 28 days",Moderate,0,10,73,24.02597402597403
Battery 86,74.84,93.62,669,44.0,41.2,3.929,36.5,27.6,86.108,"8 years, 0 months, 14 days",Slow,60,10,84,6.36363636363636
Battery 87,47.66,95.09,480,60.1,57.1,3.53,26.4,30.28,76.118,"2 years, 8 months, 6 days",Slow,20,8,88,4.991680532445919
Battery 88,48.52,95.2,391,77.4,73.7,3.498,21.5,30.69,76.52799999999999,"0 years, 10 months, 18 days",Slow,0,7,90,4.780361757105944
Battery 89,52.1,96.36,397,36.5,35.2,3.63,29.4,26.83,78.656,"7 years, 3 months, 27 days",Slow,20,9,91,3.561643835616435
Battery 90,13.94,99.15,78,31.1,30.9,3.221,14.9,24.68,65.066,"7 years, 9 months, 29 days",Slow,40,8,89,0.6430868167202619
Battery 91,79.68,91.24,403,114.1,104.1,3.864,23.1,31.71,86.616,"8 years, 6 months, 18 days",Moderate,0,8,90,8.764241893076253
Battery 92,66.55,60.08,2935,95.7,57.5,3.745,26.9,94.2,62.66799999999999,"4 years, 1 months, 15 days",Slow,20,8,56,39.916405433646815
Battery 93,79.91,92.71,377,117.5,108.9,3.896,23.9,30.48,87.59,"2 years, 4 months, 2 days",Moderate,0,8,91,7.319148936170206
Battery 94,91.77,97.1,270,40.1,38.9,4.006,26.9,32.04,94.96799999999999,"14 years, 10 months, 29 days",Fast,20,8,89,2.9925187032418976
Battery 95,95.67,87.05,788,32.7,28.5,4.149,31.0,34.16,90.49799999999999,"2 years, 6 months, 8 days",Moderate,40,10,83,12.844036697247718
Battery 96,54.14,60.0,2984,64.0,38.4,3.666,17.1,92.26,57.656000000000006,"4 years, 9 months, 18 days",Slow,20,9,58,40.0
Battery 97,33.13,90.59,387,65.2,59.1,3.351,29.8,26.77,67.606,"10 years, 7 months, 9 days",Slow,20,7,86,9.355828220858896
Battery 98,97.14,65.02,2867,109.3,71.1,4.084,27.7,73.73,77.868,"3 years, 1 months, 19 days",Moderate,20,9,63,34.94967978042086
Battery 99,99.0,93.14,671,98.1,91.4,4.2,25.2,29.2,95.48400000000001,"3 years, 10 months, 29 days",Fast,20,10,89,6.829765545361866
Battery 100,29.84,60.0,2815,79.0,47.4,3.298,20.8,83.75,47.936,"10 years, 6 months, 0 days",Slow,0,6,58,40.0
Battery 101,19.59,99.54,58,71.2,70.9,3.16,22.1,24.88,67.56,"6 years, 6 months, 12 days",Slow,0,6,93,0.4213483146067398
Battery 102,88.07,99.07,229,63.3,62.7,4.121,38.5,24.14,94.66999999999999,"7 years, 3 months, 5 days",Slow,60,10,89,0.9478672985781866
Battery 103,13.54,90.42,522,39.4,35.6,3.081,15.8,32.77,59.668000000000006,"8 years, 2 months, 13 days",Slow,20,5,81,9.644670050761416
Battery 104,62.23,94.57,213,73.3,69.3,3.695,23.5,25.12,81.634,"4 years, 11 months, 23 days",Slow,0,8,93,5.457025920873127
Battery 105,44.36,96.03,151,98.8,94.9,3.553,20.5,30.37,75.362,"2 years, 9 months, 17 days",Slow,0,9,94,3.9473684210526216
Battery 106,39.98,86.71,930,40.2,34.8,3.469,19.2,46.97,68.018,"13 years, 10 months, 23 days",Slow,20,8,80,13.432835820895539
Battery 107,55.84,75.37,1545,96.2,72.5,3.701,24.1,60.57,67.558,"6 years, 5 months, 18 days",Moderate,0,9,74,24.636174636174633
Battery 108,18.78,99.21,123,61.6,61.1,3.257,26.5,24.51,67.038,"1 years, 1 months, 0 days",Slow,20,8,92,0.8116883116883078
Battery 109,83.1,80.83,1580,48.8,39.4,3.901,36.8,50.72,81.738,"4 years, 8 months, 27 days",Slow,60,8,67,19.262295081967206
Battery 110,76.62,94.9,549,82.6,78.4,3.953,30.8,26.64,87.58800000000001,"13 years, 5 months, 29 days",Moderate,40,10,88,5.084745762711851
Battery 111,25.71,85.75,947,69.5,59.6,3.395,24.1,40.27,61.733999999999995,"1 years, 5 months, 20 days",Slow,0,9,85,14.244604316546761
Battery 112,51.05,94.34,323,84.0,79.3,3.618,20.6,25.74,77.024,"11 years, 0 months, 14 days",Slow,0,9,94,5.595238095238098
Battery 113,52.32,90.88,638,47.5,43.2,3.621,22.6,32.42,75.456,"3 years, 10 months, 21 days",Slow,0,8,88,9.052631578947368
Battery 114,91.01,87.59,1117,72.7,63.7,4.157,33.0,41.89,88.958,"11 years, 8 months, 15 days",Moderate,40,10,80,12.37964236588721
Battery 115,62.6,64.21,2244,63.4,40.7,3.715,27.4,67.03,63.566,"11 years, 7 months, 28 days",Moderate,20,8,62,35.80441640378549
Battery 116,68.99,79.21,1782,30.8,24.4,3.927,30.7,59.79,75.122,"11 years, 4 months, 2 days",Moderate,40,10,70,20.779220779220786
Battery 117,81.68,88.59,669,49.8,44.1,3.987,31.9,32.97,85.82600000000001,"4 years, 6 months, 23 days",Moderate,40,10,84,11.445783132530106
Battery 118,14.37,88.37,629,60.4,53.3,3.112,25.1,35.26,58.769999999999996,"5 years, 9 months, 9 days",Slow,20,6,81,11.754966887417218
Battery 119,62.7,88.81,1069,83.4,74.0,3.696,28.6,39.4,78.366,"8 years, 4 months, 27 days",Slow,20,8,81,11.270983213429265
Battery 120,55.77,68.49,2000,44.5,30.5,3.751,39.1,58.66,63.402,"0 years, 0 months, 0 days",Slow,60,10,63,31.46067415730337
Battery 121,55.03,60.86,2297,42.2,25.7,3.693,27.6,81.43,58.528,"14 years, 7 months, 14 days",Slow,20,9,60,39.09952606635072
Battery 122,81.2,67.88,1963,116.3,78.9,3.894,23.8,63.18,73.208,"12 years, 6 months, 20 days",Moderate,0,8,68,32.15821152192605
Battery 123,60.5,88.35,684,84.0,74.2,3.632,21.5,35.01,77.21000000000001,"11 years, 4 months, 3 days",Slow,0,7,85,11.666666666666659
Battery 124,59.08,60.0,2675,72.5,43.5,3.646,23.2,66.61,59.632000000000005,"7 years, 6 months, 0 days",Slow,0,8,64,40.0
Battery 125,82.4,91.84,628,90.0,82.7,3.936,29.2,32.08,88.064,"0 years, 0 months, 8 days",Moderate,20,9,87,8.111111111111114
Battery 126,31.14,92.78,278,100.0,92.8,3.441,25.5,29.94,68.124,"3 years, 10 months, 0 days",Slow,20,9,90,7.200000000000006
Battery 127,23.56,70.98,2341,62.4,44.3,3.191,29.8,66.11,52.012,"13 years, 11 months, 22 days",Slow,20,6,62,29.006410256410263
Battery 128,61.78,96.13,253,41.7,40.1,3.664,30.4,27.78,82.39,"14 years, 8 months, 10 days",Slow,40,7,85,3.83693045563549
Battery 129,94.73,75.48,2058,33.6,25.3,4.2,31.5,56.86,83.18,"8 years, 1 months, 9 days",Moderate,40,9,67,24.702380952380953
Battery 130,68.15,94.33,627,32.7,30.9,3.817,18.1,38.11,83.858,"2 years, 6 months, 27 days",Moderate,20,9,87,5.504587155963314
Battery 131,66.66,90.26,588,32.0,28.9,3.707,40.0,29.25,80.82,"7 years, 2 months, 24 days",Slow,60,7,78,9.687500000000004
Battery 132,62.48,70.2,2118,82.7,58.0,3.729,33.1,65.16,67.112,"3 years, 6 months, 29 days",Moderate,40,9,63,29.86698911729142
Battery 133,45.6,86.99,1506,83.6,72.7,3.499,27.3,59.34,70.434,"4 years, 10 months, 11 days",Slow,20,7,73,13.038277511961716
Battery 134,36.32,60.0,2345,62.1,37.2,3.491,26.9,73.96,50.528,"1 years, 6 months, 0 days",Slow,20,9,61,40.09661835748793
Battery 135,34.0,76.05,1538,79.6,60.5,3.336,26.0,62.89,59.23,"10 years, 8 months, 3 days",Slow,20,6,67,23.994974874371856
Battery 136,71.02,60.0,2455,44.5,26.7,3.926,29.0,83.17,64.408,"13 years, 6 months, 0 days",Slow,20,10,61,40.0
Battery 137,95.07,60.0,2962,65.5,39.3,4.117,27.8,109.42,74.02799999999999,"11 years, 4 months, 24 days",Slow,20,10,56,40.0
Battery 138,49.57,88.18,691,44.1,38.9,3.54,38.4,36.06,72.736,"7 years, 1 months, 19 days",Slow,60,7,76,11.791383219954653
Battery 139,53.19,98.52,380,102.6,101.1,3.665,22.6,28.77,80.38799999999999,"3 years, 0 months, 4 days",Slow,0,9,94,1.4619883040935644
Battery 140,97.87,75.75,1576,69.2,52.4,4.199,29.9,47.23,84.598,"10 years, 7 months, 2 days",Fast,20,10,75,24.277456647398854
Battery 141,18.7,91.52,535,79.8,73.0,3.13,20.8,29.65,62.391999999999996,"10 years, 4 months, 18 days",Slow,0,5,85,8.521303258145362
Battery 142,62.04,64.16,1987,37.0,23.8,3.829,30.6,71.85,63.312,"4 years, 2 months, 1 days",Moderate,40,10,62,35.67567567567568
Battery 143,46.63,96.2,96,72.3,69.5,3.638,26.4,20.38,76.372,"0 years, 9 months, 26 days",Slow,20,10,95,3.87275242047026
Battery 144,36.46,80.41,1104,77.6,62.4,3.458,19.7,55.68,62.83,"0 years, 2 months, 25 days",Slow,20,8,75,19.58762886597938
Battery 145,39.87,95.67,409,67.6,64.7,3.43,23.8,27.76,73.35,"11 years, 0 months, 19 days",Slow,0,7,90,4.28994082840235
Battery 146,22.99,70.17,1878,117.8,82.6,3.347,21.4,55.18,51.297999999999995,"12 years, 9 months, 19 days",Slow,0,9,72,29.88115449915111
Battery 147,44.51,60.0,2858,81.6,48.9,3.583,25.0,98.03,53.804,"12 years, 7 months, 6 days",Slow,0,9,59,40.07352941176471
Battery 148,84.44,73.59,2226,62.5,46.0,3.933,32.6,51.8,77.93,"6 years, 10 months, 3 days",Moderate,40,8,66,26.400000000000002
Battery 149,96.14,77.24,2069,104.7,80.9,4.2,42.1,63.63,84.8,"3 years, 4 months, 6 days",Slow,80,10,62,22.731614135625588
Battery 150,67.03,60.0,2960,93.2,55.9,3.708,24.1,101.56,62.812,"12 years, 0 months, 0 days",Slow,0,7,56,40.021459227467815
Battery 151,33.39,96.93,244,48.8,47.3,3.414,25.4,26.11,71.51400000000001,"11 years, 0 months, 16 days",Slow,20,8,91,3.0737704918032738
Battery 152,65.48,83.09,1246,64.9,53.9,3.793,31.2,53.71,76.046,"13 years, 2 months, 29 days",Moderate,40,9,74,16.949152542372893
Battery 153,83.25,96.1,180,74.1,71.2,4.096,30.7,28.0,90.96000000000001,"4 years, 6 months, 3 days",Moderate,40,9,89,3.9136302294196956
Battery 154,62.34,69.12,2257,67.3,46.5,3.819,24.7,59.06,66.408,"1 years, 2 months, 5 days",Moderate,0,10,72,30.906389301634473
Battery 155,58.62,95.43,541,119.6,114.1,3.776,29.1,31.25,80.706,"6 years, 1 months, 28 days",Moderate,20,10,91,4.598662207357862
Battery 156,57.02,75.09,2214,79.2,59.5,3.75,26.2,74.57,67.86200000000001,"9 years, 7 months, 25 days",Moderate,20,10,68,24.87373737373738
Battery 157,74.66,79.43,1697,119.1,94.6,3.838,29.5,52.82,77.522,"0 years, 4 months, 1 days",Moderate,20,8,72,20.57094878253568
Battery 158,20.97,94.77,188,38.1,36.1,3.205,29.6,22.3,65.25,"3 years, 7 months, 11 days",Slow,20,6,88,5.249343832020992
Battery 159,72.76,78.95,2048,38.7,30.5,3.882,29.2,59.56,76.474,"11 years, 0 months, 18 days",Moderate,20,10,72,21.188630490956072
Battery 160,76.93,71.48,2301,69.2,49.4,3.893,26.0,78.81,73.66,"12 years, 5 months, 2 days",Slow,20,9,64,28.612716763005785
Battery 161,70.05,90.8,409,79.8,72.5,3.874,28.4,26.64,82.5,"2 years, 3 months, 23 days",Moderate,20,10,90,9.147869674185461
Battery 162,43.35,93.01,553,46.7,43.5,3.434,26.3,29.43,73.146,"12 years, 11 months, 3 days",Slow,20,7,85,6.85224839400429
Battery 163,64.46,70.92,2115,39.6,28.1,3.728,24.7,69.84,68.336,"4 years, 2 months, 19 days",Moderate,0,8,67,29.040404040404045
Battery 164,68.66,97.87,454,49.7,48.6,3.744,37.4,26.07,86.186,"6 years, 6 months, 12 days",Slow,60,8,84,2.213279678068414
Battery 165,25.15,89.05,461,74.5,66.3,3.347,18.6,32.46,63.49,"10 years, 2 months, 26 days",Slow,20,8,85,11.006711409395976
